Title,US Release
Snow White and the Seven Dwarfs,"December 21, 1937"
Pinocchio,"February 7, 1940"
Fantasia,"November 13, 1940"
The Reluctant Dragon,"June 20, 1941"
Dumbo,"October 23, 1941"
Bambi,"August 13, 1942"
Saludos Amigos,"February 6, 1943"
Victory Through Air Power,"July 17, 1943"
The Three Caballeros,"February 3, 1945"
Make Mine Music,"April 20, 1946"
Song of the South,"November 12, 1946"
Fun and Fancy Free,"September 27, 1947"
Melody Time,"May 27, 1948"
So Dear to My Heart,"November 29, 1948"
The Adventures of Ichabod and Mr. Toad,"October 5, 1949"
Cinderella,"February 15, 1950"
Treasure Island,"July 29, 1950"
Alice in Wonderland,"July 28, 1951"
The Story of Robin Hood and His Merrie Men,"June 26, 1952"
Peter Pan,"February 5, 1953"
The Sword and the Rose,"July 23, 1953"
The Living Desert,"November 10, 1953"
"Rob Roy, the Highland Rogue","February 27, 1954"
The Vanishing Prairie,"August 16, 1954"
"20,000 Leagues Under the Sea","December 23, 1954"
"Davy Crockett, King of the Wild Frontier","May 25, 1955"
Lady and the Tramp,"June 22, 1955"
The African Lion,"September 14, 1955"
The Littlest Outlaw,"December 22, 1955"
The Great Locomotive Chase,"June 8, 1956"
Davy Crockett and the River Pirates,"July 18, 1956"
Secrets of Life,"November 6, 1956"
"Westward Ho, the Wagons!","December 20, 1956"
Johnny Tremain,"June 19, 1957"
Perri,"August 28, 1957"
Old Yeller,"December 25, 1957"
The Light in the Forest,"July 8, 1958"
White Wilderness,"August 12, 1958"
Tonka,"December 25, 1958"
Sleeping Beauty,"January 29, 1959"
The Shaggy Dog,"March 19, 1959"
Darby O'Gill and the Little People,"June 26, 1959"
Third Man on the Mountain,"November 10, 1959"
Jungle Cat,"December 16, 1959"
Toby Tyler,"January 21, 1960"
Kidnapped,"February 24, 1960"
Pollyanna,"May 19, 1960"
The Sign of Zorro,"June 11, 1960"
Ten Who Dared,"November 1, 1960"
Swiss Family Robinson,"December 21, 1960"
One Hundred and One Dalmatians,"January 25, 1961"
The Absent-Minded Professor,"March 16, 1961"
The Parent Trap,"June 21, 1961"
"Nikki, Wild Dog of the North","July 12, 1961"
Greyfriars Bobby,"July 17, 1961"
Babes in Toyland,"December 14, 1961"
Moon Pilot,"April 5, 1962"
Bon Voyage!,"May 17, 1962"
Big Red,"June 6, 1962"
Almost Angels,"September 26, 1962"
The Legend of Lobo,"November 7, 1962"
In Search of the Castaways,"December 21, 1962"
Son of Flubber,"January 16, 1963"
Miracle of the White Stallions,"March 29, 1963"
Savage Sam,"June 1, 1963"
Summer Magic,"July 7, 1963"
The Incredible Journey,"November 20, 1963"
The Sword in the Stone,"December 25, 1963"
A Tiger Walks,"March 12, 1964"
The Misadventures of Merlin Jones,"March 25, 1964"
The Three Lives of Thomasina,"June 4, 1964"
The Moon-Spinners,"July 8, 1964"
Mary Poppins,"August 29, 1964"
Emil and the Detectives,"December 18, 1964"
Those Calloways,"January 28, 1965"
The Monkey's Uncle,"August 18, 1965"
That Darn Cat!,"December 2, 1965"
The Ugly Dachshund,"February 16, 1966"
Lt. Robin Crusoe USN,"July 29, 1966"
